ENGR/100,ldnelson16/ENGR100.git,master
ENGR/101,ldnelson16/ENGR101.git,master
EECS/203,ldnelson16/EECS203.git,master
EECS/270,ldnelson16/EECS270.git,master
EECS/270/labs/7,ldnelson16/FourFuncCalc-E270,main
EECS/280,ldnelson16/EECS280.git,master
EECS/280/projects/1,ldnelson16/p1-Stats,master
EECS/280/projects/2,ldnelson16/p2-cv,master
EECS/280/projects/3,ldnelson16/p3-Euchre,master
EECS/280/projects/5,ldnelson16/p5-ml,master
EECS/281,ldnelson16/EECS281.git,master
EECS/281/projects/1,ldnelson16/EECS281-p1.git,master
EECS/281/projects/2,ldnelson16/EECS281-p2.git,master
EECS/281/projects/3,ldnelson16/EECS281-p3.git,master
EECS/281/projects/4,ldnelson16/EECS281-p4.git,master
EECS/370,ldnelson16/EECS370.git,master
EECS/370/projects/1,ldnelson16/EECS370-p1.git,master
EECS/370/projects/2,ldnelson16/EECS370-p2.git,master
EECS/376,ldnelson16/EECS376.git,master
EECS/388,ldnelson16/EECS388.git,master
EECS/388/projects/1,ldnelson16/EECS388-p1.git,main
EECS/388/projects/2,ldnelson16/EECS388-p2.git,main
EECS/388/projects/3,ldnelson16/EECS388-p3.git,main
EECS/388/projects/4,ldnelson16/EECS388-p4.git,main
EECS/388/projects/5,ldnelson16/EECS388-p5.git,main
EECS/388/labs/1,ldnelson16/EECS388-l1.git,main
EECS/388/labs/2,ldnelson16/EECS388-l2.git,main
EECS/388/labs/3,ldnelson16/EECS388-l3.git,main
EECS/388/labs/4,ldnelson16/EECS388-l4.git,main
EECS/388/labs/5,ldnelson16/EECS388-l5.git,main
EECS/470,ldnelson16/EECS470.git,master
EECS/470/projects/1,EECS-470/p1-f24.lukenels.git,main
EECS/470/projects/2,EECS-470/p2-f24.lukenels.git,main
EECS/470/projects/3,EECS-470/p3-f24.lukenels.git,main
EECS/470/projects/4,edurso/eecs470-project.git,main
EECS/470/labs/1,EECS-470/lab1-f24.lukenels.git,main
EECS/470/labs/2,EECS-470/lab2-f24.lukenels.git,main
EECS/470/labs/3,EECS-470/lab3-f24.lukenels.git,main
EECS/470/labs/5,EECS-470/lab5-f24.lukenels.git,main
EECS/496,ldnelson16/EECS496.git,master
MECHENG/211,ldnelson16/MECHENG211.git,master
MECHENG/240,ldnelson16/MECHENG240.git,master
MATH/215,ldnelson16/MATH215.git,master
MATH/216,ldnelson16/MATH216.git,master
ROB/101,ldnelson16/ROB101.git,master
TC/300,ldnelson16/TC300.git,master
TC/497,ldnelson16/TC497.git,master
